"code_state","abbrev_state","name_state","code_region","name_region","geom"
35,"SP","São Paulo",3,"Sudeste",list(list(c(-48.03715727, -48.037497279, -48.037709785, -48.03787979, -48.038109296, -48.038194299, -48.038219799, -48.038126297, -48.037811788, -48.037726786, -48.037471778, -48.037148769, -48.03680876, -48.036383748, -48.03608624, -48.035873734, -48.035703729, -48.035491223, -48.035414721, -48.035499723, -48.03575473, -48.036069239, -48.036324246, -48.036519752, -48.036859761, -48.03715727, -25.357940277, -25.357999778, -25.357855274, -25.357642768, -25.357319759, -25.357149754, -25.357030751, 
-45.405053606, -45.40523005, -45.405320414, -45.405518545, -45.405809045, -45.405961989, -45.405972756, -45.405981365, -45.406138343, -45.406205007, -45.406344819, -45.406492395, -45.406529717, -45.406600686, -45.406652283, -45.406716756, -45.406695239, -45.406645799, -45.40665903, -45.406743019, -45.406743355, -45.406745782, -45.406728871, -45.406770188, -45.406862824, -45.407006787, -45.407116514, -45.407239088, -45.407327314, -45.407415564, -45.407501705, -45.407514666, -45.407516981, -45.407538603, 
-45.407624761, -45.407652806, -45.407689432, -45.407803376, -45.407873902, -45.407880353, -45.407985706, -45.408071417, -45.408146782, -45.40820922, -45.408303901, -45.408394309, -45.408387265, -45.408411308, -45.408430953, -45.408439809, -45.408455067, -45.408388559, -45.408294011, -45.408182318, -45.408077013, -45.407965217, -45.407874892, -45.407877129, -45.407984881, -45.408070898, -45.408161186, -45.40822135, -45.408281638, -45.40833334, -45.408335491, -45.40843434, -45.408576736, -45.408643697, 
-45.408715656, -45.408772841, -45.408807711, -45.408834465, -45.408840172, -45.408827908, -45.408824771, -45.408813191, -45.408798458, -45.408751435, -45.408648411, -45.408574115, -45.408475086, -45.40844792, -45.408504992, -45.408596656, -45.408666114, -45.408681082, -45.408750531, -45.408780378, -45.4087916, -45.408761968, -45.408796802, -45.408794423, -45.408777228, -45.408732743, -45.408660936, -45.408549395, -45.408492175, -45.408402975, -45.408286558, -45.408214846, -45.408147946, -45.407984433, 
-45.407815929, -45.407702002, -45.407640117, -45.407595528, -45.407511337, -45.407399846, -45.407246286, -45.407127434, -45.40711766, -45.407112809, -45.407098036, -45.407070212, -45.407043075, -45.407001962, -45.406855972, -45.406775483, -45.406678109, -45.406590066, -45.40652073, -45.40644763, -45.406353931, -45.40627154, -45.406213533, -45.406164916, -45.406215485, -45.406243711, -45.406213861, -45.406142999, -45.406029495, -45.405927365, -45.405788346, -45.405734469, -45.405754419, -45.405720423, 
-45.405636132, -45.405494313, -45.405358154, -45.40527031, -45.405190959, -45.405088866, -45.405035048, -45.40496418, -45.404901896, -45.404833888, -45.404794251, -45.404842644, -45.404922233, -45.405018774, -45.405035707, -45.405075406, -45.405166217, -45.405237171, -45.405299608, -45.405345012, -45.405401726, -45.405472601, -45.405532113, -45.405585929, -45.405636922, -45.405707681, -45.405772852, -45.405835216, -45.405784428, -45.405815737, -45.40588952, -45.406042462, -45.406116171, -45.406246366, 
-45.406359419, -45.406562949, -45.406780783, -45.40688883, -45.407030372, -45.407171926, -45.40731628, -45.407455081, -45.407588195, -45.407738271, -45.40790851, -45.408050238, -45.408154184, -45.408312988, -45.408429391, -45.408520297, -45.408659311, -45.408772542, -45.408894386, -45.409047352, -45.40922298, -45.409370521, -45.4095153, -45.409643024, -45.409770749, -45.409852963, -45.409900898, -45.409948944, -45.410075261, -45.410276547, -45.410475082, -45.410668066, -45.410824147, -45.410841216, 
-45.410793133, -45.410773405, -45.410835886, -45.410969277, -45.411062926, -45.411139537, -45.411241687, -45.411298441, -45.411338169, -45.411338369, -45.411347033, -45.41134472, -45.411341552, -45.411372894, -45.411375974, -45.411393181, -45.411473636, -45.411570139, -45.411689395, -45.411774548, -45.411786112, -45.411891161, -45.411953676, -45.411928403, -45.411959821, -45.411940238, -45.411929063, -45.411940544, -45.412082518, -45.412196014, -45.412252534, -45.412297431, -45.412396268, -45.412526443, 
-45.412605892, -45.412710527, -45.412804203, -45.412889373, -45.412971728, -45.413022904, -45.413045841, -45.413099976, -45.413301566, -45.41341797, -45.413545549, -45.413627933, -45.413653246, -45.413681435, -45.413743832, -45.413840267, -45.413825954, -45.413726382, -45.413635293, -45.41360677, -45.413669189, -45.413722989, -45.413737067, -45.413702864, -45.413648876, -45.413599872, -45.4138194, -45.414157888, -45.414725415, -45.415109872, -45.415421256, -45.415695738, -45.416070774, -45.416317484, 
-45.416691866, -45.416753976, -45.416868384, -45.417019835, -45.417117925, -45.417136097, -45.417180977, -45.417172191, -45.417270597, -45.417431365, -45.417609903, -45.417850841, -45.418109753, -45.418305994, -45.418457729, -45.418698708, -45.418841876, -45.419004571, -45.419278672, -45.419364437, -45.419510177, -45.419540441, -45.419553579, -45.419611024, -45.419713915, -45.419825403, -45.419962573, -45.42006969, -45.420249752, -45.420386818, -45.420541012, -45.420699407, -45.420892041, -45.421054521, 
-45.421216907, -45.42132793, -45.421421936, -45.421503074, -45.42160549, -45.421682339, -45.421746416, -45.42182752, -45.42190097, -45.421871203, -45.421802983, -45.421786117, -45.421811886, -45.421829119, -45.421812274, -45.42171855, -45.421654709, -45.421654975, -45.421732052, -45.421810649, -45.42187495, -45.421939191, -45.421982142, -45.422003682, -45.42198246, -45.421948376, -45.421845719, -45.421721641, -45.421599963, -45.421510209, -45.421463271, -45.421437762, -45.42146359, -45.421459404, 
-45.421318138, -45.421224074, -45.421151386, -45.421215779, -45.421327226, -45.421417266, -45.421657035, -45.421858534, -45.422021419, -45.422248438, -45.422385194, -45.42247469, -45.422508484, -45.422542522, -45.422670719, -45.422747732, -45.422884674, -45.422888948, -45.422991674, -45.423107202, -45.423158928, -45.423159358, -45.423216531, -45.423293669, -45.423362361, -45.423294169, -45.423251856, -45.423235228, -45.423149719, -45.423059744, -45.422982799, -45.42301308, -45.423107715, -45.423176415, 
-45.423296556, -45.423485165, -45.423707911, -45.423733145, -45.4237194, -45.423731576, -45.423816904, -45.424022038, -45.424184469, -45.424305256, -45.424430202, -45.424555233, -45.424722773, -45.424867052, -45.425072131, -45.425212904, -45.425315178, -45.425404858, -45.425498927, -45.425640031, -45.425742571, -45.425836598, -45.425977495, -45.426084336, -45.426237852, -45.426349484, -45.426435339, -45.426516168, -45.426610295, -45.426738471, -45.426802849, -45.426726617, -45.426722842, -45.426808622, 
-45.426902908, -45.426988918, -45.427091723, -45.427203178, -45.427344457, -45.427618235, -45.427844747, -45.428084417, -45.428396657, -45.428508317, -45.428790054, -45.429084502, -45.429310482, -45.429477031, -45.429639628, -45.429767994, -45.429892274, -45.430042265, -45.430162128, -45.430294837, -45.430440369, -45.430573191, -45.43069322, -45.430821983, -45.430929363, -45.431070977, -45.431188967, -45.431300257, -45.431411555, -45.431497171, -45.431561398, -45.431647109, -45.431724287, -45.43182292, 
-45.431891587, -45.431985971, -45.43205463, -45.432166158, -45.432256226, -45.432367683, -45.432466241, -45.432470371, -45.432465874, -45.432427077, -45.432336802, -45.432220875, -45.432152102, -45.432049087, -45.431972795, -45.431848139, -45.431800814, -45.431719143, -45.431641823, -45.431478883, -45.431315999, -45.43123456, -45.4311617, -45.431149331, -45.431183886, -45.43151001, -45.431789184, -45.431989658, -45.432259497, -45.432679123, -45.432891228, -45.433130878, -45.433653661, -45.434197688, 
-45.434664516, -45.435238228, -45.43571809, -45.435811665, -45.436048158, -45.436382311, -45.436851309, -45.437323576, -45.437837673, -45.438283271, -45.438673343, -45.439046221, -45.439479093, -45.439787733, -45.440147825, -45.440400755, -45.440739329, -45.44099135, -45.441246346, -45.441293803, -45.441291101, -45.441373594, -45.441455964, -45.441505414, -45.441546561, -45.441571351, -45.441596255, -45.441670292, -45.441637822, -45.441621695, -45.4416143, -45.44153261, -45.441557881, -45.441550209, 
-45.441585475, -45.441591477, -45.441606219, -45.441702448, -45.441807417, -45.441976349, -45.442011153, -45.442019548, -45.442010376, -45.442111328, -45.442276326, -45.44238364, -45.442577602, -45.442802802, -45.443009001, -45.443211743, -45.443406771, -45.443586828, -45.443771007, -45.443890659, -45.443948692, -45.444009971, -45.444054856, -45.444063835, -45.44416095, -45.444290963, -45.444353668, -45.444472839, -45.444672332, -45.444822075, -45.444966245, -45.445079828, -45.445245357, -45.445406949, 
-45.445572366, -45.445811707, -45.445930671, -45.446081112, -45.446204578, -45.446362668, -45.446466437, -45.446462378, -45.446484926, -45.446418464, -45.446419361, -45.446472808, -45.446570803, -45.446828001, -45.446980539, -45.447199229, -45.447430363, -45.447572832, -45.447653814, -45.447734543, -45.447656972, -45.447560139, -45.447474993, -45.447393846, -45.44728968, -45.447181552, -45.447058188, -45.446954197, -45.446838684, -45.446730856, -45.446726853, -45.446707496, -45.446807335, -45.44689575, 
-45.447034283, -45.447126645, -45.447323192, -45.447542505, -45.447799613, -45.448041571, -45.448267349, -45.448491794, -45.448778933, -45.449065928, -45.44941042, -45.449770505, -45.45009966, -45.450391275, -45.450671288, -45.450999968, -45.451379001, -45.451758705, -45.452431342, -45.452765429, -45.453008455, -45.453384079, -45.4537903, -45.454079685, -45.454569787, -45.454888519, -45.455206306, -45.455591969, -45.45583997, -45.456139136, -45.45656932, -45.456928628, -45.457318409, -45.457713076, 
-45.458092374, -45.458451742, -45.458730191, -45.459028361, -45.459254698, -45.45950274, -45.459621726, -45.459937893, -45.460190915, -45.46049983, -45.460793189, -45.46113208, -45.461374849, -45.461754367, -45.461982004, -45.462245013, -45.462486218, -45.462862121, -45.463140351, -45.463427884, -45.463724534, -45.463946935, -45.464327122, -45.464558998, -45.464828117, -45.465078498, -45.465301205, -45.465496073, -45.465672337, -45.465839397, -45.466095672, -45.466252692, -45.466424893, -45.466607165, 
-45.466774271, -45.46697685, -45.467199698, -45.467353347, -45.467545856, -45.467768763, -45.467915685, -45.468103083, -45.468244854, -45.468452274, -45.46860424, -45.468750889, -45.468826827, -45.468827269, -45.468827357, -45.468585269, -45.468519911, -45.468550471, -45.468596046, -45.468641618, -45.468667172, -45.468658309, -45.468745105, -45.468806228, -45.469019062, -45.469378533, -45.469539084, -45.469701026, -45.469914068, -45.470186618, -45.470459588, -45.470692047, -45.470919044, -45.471136443, 
-45.47134318, -45.471526022, -45.471607624, -45.471912375, -45.472043831, -45.4721462, -45.472227693, -45.472319131, -45.472360199, -45.472527456, -45.472523117, -45.472564268, -45.472615331, -45.472686621, -45.472798342, -45.472935407, -45.473047069, -45.473204229, -45.473325972, -45.473493279, -45.473528588, -45.473670131, -45.473684428, -45.473784426, -45.473742891, -45.473661236, -45.473619801, -45.473623373, -45.473777641, -45.474009352, -45.474195225, -45.474352871, -45.474554674, -45.474761714, 
-45.474918327, -45.475120878, -45.475237286, -45.475379302, -45.475536335, -45.475652965, -45.475774664, -45.475856591, -45.475958178, -45.476058958, -45.476214421, -45.476285563, -45.476220968, -45.476326895, -45.476454012, -45.476480373, -45.476492409, -45.476583632, -45.476693251, -45.476774244, -45.476805184, -45.476926843, -45.477012324, -45.477108354, -45.477184389, -45.477285174, -45.477386373, -45.47741263, -45.477523588, -45.477589521, -45.477640766, -45.477692267, -45.47770346, -45.477825196, 
-45.477932937, -45.478057458, -45.47816188, -45.478340767, -45.478543899, -45.478727055, -45.478939563, -45.479073447, -45.479217069, -45.479390414, -45.479549007, -45.479697587, -45.479797266, -45.479946621, -45.480150331, -45.480313993, -45.480403435, -45.480561807, -45.480705422, -45.480810409, -45.480956451, -45.481058451, -45.481102939, -45.48122737, -45.481342002, -45.481431487, -45.481560743, -45.481739622, -45.481819022, -45.481943401, -45.482087797, -45.482286343, -45.482430387, -45.482506064, 
-45.482620506, -45.482852264, -45.483145838, -45.483390047, -45.48368344, -45.483903537, -45.484166736, -45.484395292, -45.484638789, -45.484787942, -45.484965249, -45.484974916, -45.485148844, -45.485337878, -45.485532144, -45.485666553, -45.485930289, -45.486143975, -45.486342822, -45.486620847, -45.486839626, -45.486934474, -45.487049189, -45.487282361, -45.487421203, -45.48760933, -45.487749193, -45.487877939, -45.488016102, -45.48823494, -45.48847327, -45.488686706, -45.488959867, -45.489208399, 
-45.489402354, -45.489596352, -45.489834996, -45.490073591, -45.490252317, -45.490311744, -45.490316984, -45.490367991, -45.490417832, -45.49048746, -45.490561962, -45.490636397, -45.490661372, -45.490696264, -45.490681801, -45.490617912, -45.490638201, -45.490708559, -45.490788242, -45.490768582, -45.490773828, -45.490853589, -45.490963196, -45.491092585, -45.491157357, -45.491207272, -45.491237326, -45.4912674, -45.491292671, -45.491292942, -45.491352859, -45.491401844, -45.491441869, -45.491516668, 
-45.491621266, -45.491671166, -45.491785728, -45.491835554, -45.491855546, -45.49185575, -45.491761578, -45.491796745, -45.491847532, -45.49189816, -45.491918654, -45.491953837, -45.491909362, -45.491769641, -45.491595235, -45.491485787, -45.491385308, -45.491345733, -45.491306092, -45.491246635, -45.491256813, -45.49131166, -45.491286839, -45.491287008, -45.491282155, -45.491441572, -45.491650503, -45.491705093, -45.491779491, -45.491893601, -45.492052378, -45.492136988, -45.492251271, -45.492365771, 
-45.49235131, -45.492416324, -45.492535921, -45.492680796, -45.492790321, -45.492904709, -45.493038994, -45.493163366, -45.493297607, -45.493481469, -45.493630547, -45.493704701, -45.493749038, -45.493713803, -45.493648881, -45.493688406, -45.493807229, -45.493985303, -45.494051122, -45.494193505, -45.494322498, -45.494435952, -45.494550924, -45.494716223, -45.494815847, -45.495034585, -45.495206617, -45.495310907, -45.495435251, -45.495539579, -45.495648843, -45.495768081, -45.495917148, -45.495996675, 
-45.496086106, -45.496180471, -45.496190629, -45.496295106, -45.496448864, -45.496573159, -45.496752174, -45.496886484, -45.497000732, -45.497115005, -45.49723953, -45.497443472, -45.497637498, -45.497781976, -45.49794075, -45.49821404, -45.498356691, -45.498534452, -45.498714224, -45.498847633, -45.498996913, -45.499152974, -45.499282538, -45.499428305, -45.499627188, -45.499817899, -45.499991787, -45.500180225, -45.50034813, -45.500492992, -45.500592831, -45.500643389, -45.500758867, -45.500868396, 
-45.501051623, -45.501170997, -45.501368657, -45.501483134, -45.501631713, -45.50179521, -45.50181067, -45.501846532, -45.501970694, -45.502084933, -45.502209095, -45.502303098, -45.50238521, -45.502425302, -45.502431397, -45.502492067, -45.502537523, -45.502503284, -45.502523626, -45.502603493, -45.502568864, -45.502439759, -45.502405211, -45.502365636, -45.50246036, -45.502644593, -45.502803773, -45.502758719, -45.502823005, -45.502907142, -45.503145289, -45.50332334, -45.503476802, -45.503526126, 
-45.503678954, -45.503772297, -45.503892912, -45.504031238, -45.504170401, -45.504284241, -45.504378375, -45.504552396, -45.504751202, -45.504855555, -45.505023848, -45.505167703, -45.505366454, -45.505584751, -45.505852485, -45.50603447, -45.506251054, -45.506523502, -45.506849831, -45.507233754, -45.507508479, -45.50768942, -45.507886302, -45.508237922, -45.508495631, -45.508594621, -45.50881322, -45.509031667, -45.509340216, -45.50955812, -45.509636329, -45.509644679, -45.509688314, -45.509776249, 
-45.509954572, -45.510113304, -45.51021352, -45.510314396, -45.51046914, -45.510799372, -45.511061939, -45.511352252, -45.511571748, -45.511797464, -45.512013777, -45.512366366, -45.51295076, -45.513343463, -45.513691027, -45.514034377, -45.514329065, -45.51456647, -45.514703611, -45.514647998, -45.51466111, -45.514717002, -45.514693939, -45.51452874, -45.514441607, -45.514377208, -45.51432679, -45.514143604, -45.513932957, -45.513717804, -45.513530191, -45.513319991, -45.513211823, -45.513211762, 
-45.513211518, -45.513156463, -45.513136594, -45.513017421, -45.512866142, -45.512655444, -45.512481485, -45.512339574, -45.512170589, -45.512024236, -45.511896101, -45.511758801, -45.511694665, -45.511502397, -45.511278143, -45.511155037, -45.511099942, -45.511085782, -45.511112916, -45.511107839, -45.511066088, -45.511065563, -45.511101683, -45.511128708, -45.511160311, -45.511201034, -45.511282678, -45.511360002, -45.511414654, -45.511478437, -45.511537714, -45.511601574, -45.511656276, -45.511715524, 
